lSLF07#2@98"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp294118859#294118859#0(0"0(0#0#90"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp4300885448#1375"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.497126
e294118859.786186
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp294118859#294118859#0(0"0(0#0#86"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp4300885448#1367"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Island.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118857.735898
e294118858.080861
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Island.cpp294118857#294118858#0(0"0(0#0#76"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Island.cpp4300885448#1354"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/b2Island.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.601142
e294118859.929431
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2Joint.cpp294118859#294118859#0(0"0(0#0#82"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2Joint.cpp4300885448#1359"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2Joint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.786425
e294118860.104050
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp294118859#294118860#0(0"0(0#0#86"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp4300885448#1367"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Common/b2Math.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118857.105314
e294118857.230600
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Common/b2Math.cpp294118857#294118857#0(0"0(0#0#72"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Common/b2Math.cpp4300885448#1348"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Common/b2Math.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2MouseJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118859.929539
e294118860.228085
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2MouseJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp294118859#294118860#0(0"0(0#0#87"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp4300885448#1369"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2MouseJoint.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118858.790282
e294118859.033290
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp294118858#294118859#0(0"0(0#0#102"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp4300885448#1397"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118858.909682
e294118859.210849
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp294118858#294118859#0(0"0(0#0#93"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp4300885448#1379"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118856.901411
e294118857.105211
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp294118856#294118857#0(0"0(0#0#90"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp4300885448#1374"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s294118860.104157
e294118860.459571
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp294118860#294118860#0(0"0(0#0#91"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp4300885448#1377"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o"0#
